web-scraper-order,web-scraper-start-url,ID_,Name
1713580327-1,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),0,Nothing
1713580327-2,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),1,Master Ball
1713580327-3,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),2,Ultra Ball
1713580327-4,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),3,Great Ball
1713580327-5,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),4,Poké Ball
1713580327-6,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),5,Safari Ball
1713580327-7,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),6,Net Ball
1713580327-8,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),7,Dive Ball
1713580327-9,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),8,Nest Ball
1713580327-10,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),9,Repeat Ball
1713580327-11,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),10,Timer Ball
1713580327-12,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),11,Luxury Ball
1713580327-13,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),12,Premier Ball
1713580327-14,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),13,Potion
1713580327-15,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),14,Antidote
1713580327-16,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),15,Burn Heal
1713580327-17,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),16,Ice Heal
1713580327-18,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),17,Awakening
1713580327-19,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),18,Parlyz Heal
1713580327-20,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),19,Full Restore
1713580327-21,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),20,Max Potion
1713580327-22,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),21,Hyper Potion
1713580327-23,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),22,Super Potion
1713580327-24,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),23,Full Heal
1713580327-25,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),24,Revive
1713580327-26,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),25,Max Revive
1713580327-27,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),26,Fresh Water
1713580327-28,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),27,Soda Pop
1713580327-29,https://bulbapedia.bulbagarden.net/wiki/List_of_items_by_index_number_(Generation_III),28,Lemonade
